epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,30.3539,2.40352,6.11207,0.60027,0,0,0,0,nan,nan,nan,0.000662698,0.000662698,0.000662698
2,54.1367,4.10155,4.17175,0.87493,0,0,0,0,nan,nan,nan,0.0013162,0.0013162,0.0013162
3,77.4458,4.57093,4.83128,0.95793,0,0,0,0,4.84119,33.9652,0.97031,0.00195651,0.00195651,0.00195651
4,100.105,4.67665,4.96547,0.91863,0,0,0,0,4.8037,5.94201,0.9268,0.0019406,0.0019406,0.0019406
5,122.329,4.75504,5.06862,0.92889,0,0,0,0,4.81697,4.71511,0.9219,0.0019208,0.0019208,0.0019208
6,144.35,4.78035,4.98341,0.90042,0,0,0,0,4.89382,4.59328,0.89515,0.001901,0.001901,0.001901
7,166.81,4.6181,4.9552,0.89625,0,0,0,0,4.64649,4.57811,0.86849,0.0018812,0.0018812,0.0018812
8,189.443,4.6013,4.92816,0.88136,0,0,0,0,4.75853,4.28476,0.86735,0.0018614,0.0018614,0.0018614
9,212.172,4.7081,4.96839,0.90495,0,0,0,0,4.74501,4.62714,0.87951,0.0018416,0.0018416,0.0018416
10,234.335,4.67689,4.92694,0.8887,0,0,0,0,4.7044,4.50692,0.88744,0.0018218,0.0018218,0.0018218
11,256.106,4.72726,4.9464,0.92034,0,0,0,0,4.81784,4.36133,0.87459,0.001802,0.001802,0.001802
12,278.488,4.68402,4.9007,0.9197,0,0,0,0,4.61986,4.43209,0.874,0.0017822,0.0017822,0.0017822
13,300.444,4.71825,4.86413,0.89532,0,0,0,0,4.84761,4.27852,0.87683,0.0017624,0.0017624,0.0017624
14,322.912,4.76183,4.88376,0.88552,0,0,0,0,4.77686,4.45073,0.89678,0.0017426,0.0017426,0.0017426
15,345.05,4.71609,4.86051,0.90965,0,0,0,0,4.65646,4.25621,0.88215,0.0017228,0.0017228,0.0017228
16,367.541,4.73736,4.83511,0.89893,0,0,0,0,4.69953,4.21181,0.87483,0.001703,0.001703,0.001703
17,389.868,4.74162,4.82741,0.91379,0,0,0,0,4.64097,4.45585,0.8754,0.0016832,0.0016832,0.0016832
18,412.063,4.7162,4.79407,0.8974,0,0,0,0,4.93085,4.42404,0.90314,0.0016634,0.0016634,0.0016634
19,434.843,4.71278,4.80398,0.89798,0,0,0,0,4.63439,4.36208,0.87493,0.0016436,0.0016436,0.0016436
20,457.339,4.66767,4.77655,0.89341,0,0,0,0,4.7057,4.13918,0.88644,0.0016238,0.0016238,0.0016238
21,479.963,4.71884,4.69081,0.9159,0.00047,0.00395,0.00025,2e-05,4.76528,3.99965,0.89729,0.001604,0.001604,0.001604
22,502.662,4.67795,4.57221,0.90295,0.00362,0.01186,0.00191,0.00038,4.8546,4.06839,0.89504,0.0015842,0.0015842,0.0015842
23,525.03,4.65887,4.53704,0.89041,0.00147,0.00395,0.0024,0.00072,4.78973,3.96913,0.87554,0.0015644,0.0015644,0.0015644
24,547.491,4.74781,4.45177,0.90239,0.00254,0.01581,0.00395,0.00109,4.69224,3.88893,0.88773,0.0015446,0.0015446,0.0015446
25,570.433,4.52465,4.34997,0.89917,0.00117,0.01581,0.00086,0.00038,4.61479,3.66892,0.88651,0.0015248,0.0015248,0.0015248
26,592.265,4.66705,4.32128,0.895,0.0032,0.01186,0.00252,0.00044,4.69257,3.68262,0.86994,0.001505,0.001505,0.001505
27,614.221,4.61783,4.27651,0.89599,0.00344,0.01581,0.00331,0.0012,4.45835,3.54915,0.88309,0.0014852,0.0014852,0.0014852
28,637.16,4.65499,4.312,0.91215,0.00188,0.01976,0.00155,0.00026,4.85854,3.60508,0.92052,0.0014654,0.0014654,0.0014654
29,659.745,4.66962,4.2027,0.90732,0.00252,0.01186,0.00186,0.0006,4.66566,3.50149,0.88829,0.0014456,0.0014456,0.0014456
30,681.928,4.62465,4.15893,0.89589,0.03028,0.01186,0.00184,0.00066,4.50942,3.52787,0.89243,0.0014258,0.0014258,0.0014258
31,704.206,4.63867,4.1374,0.90254,0.01653,0.00791,0.00143,0.00067,4.63186,3.34175,0.87925,0.001406,0.001406,0.001406
32,726.649,4.5557,4.10333,0.88947,0.17119,0.01186,0.00493,0.00076,4.89108,3.61411,0.95458,0.0013862,0.0013862,0.0013862
33,748.912,4.6351,4.11784,0.91976,0.06155,0.00791,0.00203,0.00038,4.80826,3.21036,0.89937,0.0013664,0.0013664,0.0013664
34,771.129,4.58057,4.06647,0.87925,0.00198,0.00791,0.00103,0.00015,4.77828,3.61267,0.90239,0.0013466,0.0013466,0.0013466
35,793.045,4.59182,4.09724,0.88455,0.0478,0.01186,0.00231,0.00056,4.49484,3.33468,0.89495,0.0013268,0.0013268,0.0013268
36,815.199,4.51733,4.01064,0.89073,0.00256,0.01186,0.0016,0.00055,4.50532,3.47454,0.88452,0.001307,0.001307,0.001307
37,836.996,4.54977,3.95872,0.89102,0.00154,0.01581,0.00101,0.00036,4.58839,3.27466,0.89283,0.0012872,0.0012872,0.0012872
38,859.229,4.57129,3.96699,0.90649,0.09257,0.01186,0.00341,0.00071,4.38141,3.29171,0.86444,0.0012674,0.0012674,0.0012674
39,881.529,4.46884,3.94855,0.89584,0.27783,0.00791,0.01053,0.00122,4.51597,3.40052,0.87739,0.0012476,0.0012476,0.0012476
40,904.261,4.48279,3.88061,0.90629,0.02548,0.00791,0.00268,0.00049,4.35241,3.38882,0.88619,0.0012278,0.0012278,0.0012278
41,925.315,4.44533,3.89404,0.90239,0.06521,0.01976,0.00913,0.00146,4.51011,3.72321,0.86679,0.001208,0.001208,0.001208
42,947.617,4.2981,3.7316,0.8753,0.01269,0.01976,0.00427,0.00063,4.6293,3.42308,0.84921,0.0011882,0.0011882,0.0011882
43,968.979,4.37308,3.77031,0.8917,0.1485,0.02372,0.01479,0.00608,4.08475,3.10744,0.88046,0.0011684,0.0011684,0.0011684
44,991.797,4.30086,3.75508,0.88647,0.18452,0.02767,0.01998,0.00558,4.24607,2.90933,0.86461,0.0011486,0.0011486,0.0011486
45,1014.56,4.09127,3.47188,0.86529,0.18448,0.03557,0.02249,0.00575,3.85193,2.95989,0.84116,0.0011288,0.0011288,0.0011288
46,1036.97,4.0758,3.53823,0.87848,0.10495,0.03953,0.02139,0.00578,3.89196,3.20968,0.84662,0.001109,0.001109,0.001109
47,1059.05,4.0398,3.58844,0.85792,0.15995,0.03953,0.0264,0.00745,4.00459,2.84474,0.8496,0.0010892,0.0010892,0.0010892
48,1081.93,3.93941,3.40263,0.84065,0.26655,0.03162,0.0302,0.00957,3.90443,2.92649,0.85654,0.0010694,0.0010694,0.0010694
49,1104.58,3.8975,3.41065,0.8424,0.16964,0.04743,0.02213,0.00765,3.66376,2.8861,0.84249,0.0010496,0.0010496,0.0010496
50,1126.75,3.77388,3.16677,0.8449,0.23151,0.05836,0.04122,0.01043,3.69663,2.87397,0.83415,0.0010298,0.0010298,0.0010298
51,1148.72,3.75633,3.14484,0.84236,0.19124,0.05534,0.0274,0.00941,3.7091,2.80331,0.84771,0.00101,0.00101,0.00101
52,1171.04,3.763,3.28479,0.83853,0.20524,0.06719,0.04522,0.01469,3.65874,2.64146,0.83653,0.0009902,0.0009902,0.0009902
53,1193.92,3.59122,3.05205,0.84587,0.25985,0.083,0.05791,0.01525,3.50606,2.6891,0.82045,0.0009704,0.0009704,0.0009704
54,1216.74,3.64041,3.149,0.83759,0.45377,0.06241,0.07904,0.01926,3.45464,2.66698,0.81865,0.0009506,0.0009506,0.0009506
55,1239.6,3.5398,3.02892,0.82001,0.28367,0.04743,0.05082,0.01294,3.61659,2.63552,0.81983,0.0009308,0.0009308,0.0009308
56,1261.78,3.52869,3.03713,0.83586,0.31254,0.05929,0.0433,0.01271,3.63814,2.64218,0.82032,0.000911,0.000911,0.000911
57,1284.15,3.61289,3.06638,0.83814,0.3658,0.08696,0.07346,0.01712,3.4873,2.50602,0.82284,0.0008912,0.0008912,0.0008912
58,1306.37,3.48682,2.98076,0.8294,0.44343,0.06615,0.0442,0.0144,3.6334,2.487,0.82021,0.0008714,0.0008714,0.0008714
59,1328.22,3.39174,2.88138,0.83206,0.22659,0.10672,0.06752,0.01962,3.3107,2.4356,0.81536,0.0008516,0.0008516,0.0008516
60,1350.47,3.42502,2.90675,0.82684,0.34615,0.11301,0.08625,0.02011,3.46219,2.47698,0.81571,0.0008318,0.0008318,0.0008318
61,1372.9,3.4209,2.91253,0.83375,0.24068,0.04348,0.03199,0.0069,3.88097,2.6801,0.83035,0.000812,0.000812,0.000812
62,1394.47,3.42892,2.85321,0.8221,0.36895,0.10631,0.07943,0.02377,3.30205,2.32174,0.81708,0.0007922,0.0007922,0.0007922
63,1417.23,3.38639,2.84173,0.81972,0.33152,0.09486,0.07447,0.02081,3.50305,2.4261,0.81691,0.0007724,0.0007724,0.0007724
64,1439.62,3.30775,2.8298,0.81985,0.34386,0.09881,0.0802,0.02057,3.3793,2.3574,0.81227,0.0007526,0.0007526,0.0007526
65,1462.13,3.39691,2.80412,0.8298,0.34119,0.0751,0.07508,0.02428,3.32531,2.48564,0.81122,0.0007328,0.0007328,0.0007328
66,1484.01,3.31718,2.76434,0.83061,0.35354,0.10277,0.08201,0.02405,3.30318,2.27041,0.80709,0.000713,0.000713,0.000713
67,1506.6,3.244,2.77795,0.8109,0.32599,0.11067,0.08907,0.02647,3.32438,2.22859,0.8044,0.0006932,0.0006932,0.0006932
68,1528.94,3.26889,2.73067,0.82441,0.51883,0.10655,0.11008,0.03165,3.16442,2.37541,0.80607,0.0006734,0.0006734,0.0006734
69,1551.43,3.27401,2.75206,0.81882,0.3255,0.12018,0.10301,0.02619,3.33784,2.2454,0.8091,0.0006536,0.0006536,0.0006536
70,1573.31,3.26663,2.69859,0.81191,0.30305,0.12648,0.11449,0.03113,3.23551,2.25306,0.80603,0.0006338,0.0006338,0.0006338
71,1595.5,3.27402,2.78174,0.81609,0.36212,0.10672,0.11879,0.03414,3.22195,2.17407,0.80399,0.000614,0.000614,0.000614
72,1617.76,3.23396,2.63567,0.81203,0.33795,0.07115,0.09397,0.02808,3.20151,2.38572,0.80902,0.0005942,0.0005942,0.0005942
73,1639.81,3.1878,2.67973,0.82148,0.50718,0.10672,0.11527,0.03311,3.21127,2.14976,0.80814,0.0005744,0.0005744,0.0005744
74,1661.71,3.28477,2.67026,0.8129,0.38317,0.10672,0.11555,0.03192,3.21325,2.14457,0.80398,0.0005546,0.0005546,0.0005546
75,1683.87,3.14196,2.68122,0.80813,0.45696,0.09486,0.1231,0.03602,3.22108,2.18495,0.80344,0.0005348,0.0005348,0.0005348
76,1705.93,3.11825,2.62983,0.81207,0.45631,0.10277,0.10252,0.02933,3.26372,2.16682,0.81402,0.000515,0.000515,0.000515
77,1728.27,3.15463,2.5474,0.80705,0.39369,0.09486,0.11013,0.02895,3.29868,2.17259,0.80994,0.0004952,0.0004952,0.0004952
78,1750.31,3.12285,2.45105,0.81713,0.53028,0.11462,0.14254,0.04014,3.20452,2.07507,0.80468,0.0004754,0.0004754,0.0004754
79,1773.05,3.06313,2.54479,0.82353,0.40407,0.11858,0.13311,0.03405,3.23939,2.05417,0.80866,0.0004556,0.0004556,0.0004556
80,1795.42,3.2172,2.54641,0.81182,0.41289,0.11462,0.13392,0.03378,3.17679,2.02854,0.80333,0.0004358,0.0004358,0.0004358
81,1817.4,3.18995,2.5432,0.81449,0.51427,0.12648,0.13956,0.03701,3.31892,1.95414,0.81428,0.000416,0.000416,0.000416
82,1839.61,3.04784,2.37925,0.80756,0.46273,0.13043,0.13083,0.03256,3.24525,2.03634,0.80263,0.0003962,0.0003962,0.0003962
83,1861.81,3.0861,2.41776,0.80622,0.47537,0.12648,0.149,0.04606,3.03665,1.95417,0.79968,0.0003764,0.0003764,0.0003764
84,1884.76,3.06765,2.46321,0.80809,0.46243,0.14281,0.15491,0.04441,2.99724,1.96916,0.79973,0.0003566,0.0003566,0.0003566
85,1906.96,3.03508,2.36992,0.81075,0.46082,0.10474,0.13407,0.04282,3.09255,2.01089,0.79933,0.0003368,0.0003368,0.0003368
86,1928.78,3.14026,2.41943,0.80549,0.41019,0.11462,0.13013,0.04457,2.9712,1.99046,0.79713,0.000317,0.000317,0.000317
87,1950.65,3.00431,2.32988,0.80322,0.46409,0.13834,0.14708,0.04333,3.00832,1.88458,0.79766,0.0002972,0.0002972,0.0002972
88,1972.59,3.01487,2.38299,0.81299,0.40487,0.12253,0.1393,0.03988,3.08467,1.90549,0.80193,0.0002774,0.0002774,0.0002774
89,1995.02,3.07651,2.42007,0.80579,0.48778,0.12253,0.15269,0.04505,3.10914,1.95769,0.80046,0.0002576,0.0002576,0.0002576
90,2016.99,3.06543,2.47865,0.81097,0.48862,0.10954,0.15407,0.04399,3.17637,1.91285,0.80221,0.0002378,0.0002378,0.0002378
91,2040.55,3.01026,2.34962,0.82653,0.4811,0.12461,0.15672,0.04267,3.04601,1.99177,0.79725,0.000218,0.000218,0.000218
92,2062.5,2.92979,2.25001,0.82893,0.42195,0.13043,0.14175,0.03999,3.12361,1.98242,0.80046,0.0001982,0.0001982,0.0001982
93,2084.95,2.93526,2.25758,0.82238,0.48005,0.12253,0.13469,0.03998,3.12482,1.93538,0.804,0.0001784,0.0001784,0.0001784
94,2107.29,2.82132,2.14614,0.83725,0.45713,0.12253,0.15273,0.04557,3.09969,1.87026,0.79986,0.0001586,0.0001586,0.0001586
95,2129.56,2.90177,2.23877,0.82083,0.5443,0.13221,0.15067,0.04205,3.18349,1.95933,0.80426,0.0001388,0.0001388,0.0001388
96,2151.81,2.88003,2.18513,0.81274,0.50347,0.13834,0.15187,0.0431,3.00745,1.9112,0.79803,0.000119,0.000119,0.000119
97,2174.23,2.82089,2.13934,0.82532,0.50555,0.12253,0.13777,0.04132,3.13703,1.94595,0.80012,9.92e-05,9.92e-05,9.92e-05
98,2196.53,2.88235,2.21327,0.82422,0.47881,0.13043,0.15105,0.04488,3.09629,1.90373,0.80006,7.94e-05,7.94e-05,7.94e-05
99,2218.77,2.8671,2.08267,0.80544,0.48745,0.13534,0.15119,0.0416,3.1293,1.89554,0.80112,5.96e-05,5.96e-05,5.96e-05
100,2240.95,2.79546,2.0853,0.82424,0.47939,0.13043,0.1426,0.03972,3.13571,1.88853,0.801,3.98e-05,3.98e-05,3.98e-05
